ensembl_gene_id,module,gene_symbol,organ,MM.pval,deseq2_sum.pval
ENSMUSG00000036111,orange,Lmo1,muscle,0.000237332168021437,0.115225381982269
ENSMUSG00000036158,orange,Prickle1,muscle,6.24199082024405e-11,6.6245175366227e-07
ENSMUSG00000036565,darkgreen,Ttyh3,muscle,4.53032276130521e-06,0.0175579350502971
ENSMUSG00000036959,darkgreen,Bcorl1,muscle,0.000484570752011992,0.00173113251675168
ENSMUSG00000036960,darkgreen,Clca2,muscle,2.18061522944136e-05,0.0171296119224816
ENSMUSG00000037010,darkgreen,Apln,muscle,2.05050470636658e-09,0.0349685162429688
ENSMUSG00000037196,orange,Pacrg,muscle,0.0177738033615723,0.106031262008348
ENSMUSG00000037419,darkgreen,Endod1,muscle,0.127479459633603,0.329296066068938
ENSMUSG00000037621,orange,Atoh8,muscle,1.46000252206983e-05,0.00068602262195526
ENSMUSG00000037784,darkgreen,Dzip1l,muscle,0.00618525278236247,0.711339139554702
ENSMUSG00000038065,orange,Mturn,muscle,1.22237385014709e-08,1.16170262084165e-05
ENSMUSG00000038214,darkgreen,Bend3,muscle,3.62921427862037e-07,0.000258453709297537
ENSMUSG00000038418,darkgreen,Egr1,muscle,1.38951111719499e-05,0.334132927270412
ENSMUSG00000038457,darkgreen,Tmem255b,muscle,0.023180020846546,0.243878847271721
ENSMUSG00000038518,darkgreen,Jarid2,muscle,5.70422545078166e-09,0.00240143622498369
ENSMUSG00000038524,darkgreen,Fchsd1,muscle,0.00214491123041192,0.0358909618321994
ENSMUSG00000038550,darkgreen,Ciart,muscle,2.79966361937004e-07,9.12712755069851e-06
ENSMUSG00000038884,darkgreen,Shfl,muscle,0.00117524020874932,0.199798627899817
ENSMUSG00000038957,orange,Edc3,muscle,2.27982900012597e-05,0.120701273541835
ENSMUSG00000039004,orange,Bmp6,muscle,3.18650714625056e-11,4.07217780450946e-06
ENSMUSG00000039096,darkgreen,Rsad1,muscle,0.0555034680031762,0.619991818313367
ENSMUSG00000039157,darkgreen,Eeig1,muscle,2.98909057874557e-06,0.000388777089442492
ENSMUSG00000039321,orange,Uts2r,muscle,0.000573524348148421,0.0258061357787171
ENSMUSG00000039372,darkgreen,Marchf4,muscle,0.24206860884503,0.457165075692371
ENSMUSG00000039515,darkgreen,Ptpa,muscle,5.72400890618106e-10,0.000631762343525702
ENSMUSG00000039621,darkgreen,Prex1,muscle,3.32225916555947e-08,0.0107897414180058
ENSMUSG00000039706,darkgreen,Ldb2,muscle,0.000116008205531255,0.372704068814687
ENSMUSG00000039735,orange,Fnbp1l,muscle,1.3964060472753e-06,0.00266014900160761
ENSMUSG00000039936,darkgreen,Pik3cd,muscle,4.33523568972711e-11,0.000211295780943966
ENSMUSG00000040105,orange,Plpp6,muscle,4.72724450945301e-06,0.0306298420112517
ENSMUSG00000040158,darkgreen,Tax1bp3,muscle,2.50551254140766e-05,0.0624589726853836
ENSMUSG00000040170,orange,Fmo2,muscle,5.68213288028525e-15,8.77109985026809e-09
ENSMUSG00000040181,orange,Fmo1,muscle,9.55900353601459e-12,3.50411234683659e-10
ENSMUSG00000040339,orange,Eeig2,muscle,5.90623707245854e-08,5.0345714146141e-06
ENSMUSG00000040451,orange,Sgms1,muscle,4.98194745117876e-07,0.000658198463535805
ENSMUSG00000040795,orange,Iqcc,muscle,0.000154509313899349,0.000529062274441687
ENSMUSG00000041238,darkgreen,Rbbp8,muscle,0.030112410079502,0.311260301879832
ENSMUSG00000041361,orange,Myzap,muscle,0.000989061546329172,0.0388037692049468
ENSMUSG00000041390,darkgreen,Mdfic,muscle,3.19362494944741e-05,0.629066307693173
ENSMUSG00000041417,orange,Pik3r1,muscle,2.7828255247165e-13,9.86977433458282e-13
ENSMUSG00000041488,orange,Stx3,muscle,2.55723739788965e-10,0.000467085214306607
ENSMUSG00000041653,orange,Pnpla3,muscle,1.86527378276196e-07,4.34732008824854e-06
ENSMUSG00000041669,orange,Prima1,muscle,2.92902195857269e-09,1.47589704907523e-09
ENSMUSG00000041836,darkgreen,Ptpre,muscle,1.89436886548014e-05,0.302647453904613
ENSMUSG00000042035,darkgreen,Igsf3,muscle,0.0384777811258366,0.19672633446643
ENSMUSG00000042121,darkgreen,Ssh1,muscle,6.8714881304179e-05,0.0165381371262185
ENSMUSG00000042213,orange,Zfand4,muscle,6.99955049220438e-08,3.0075009673187e-06
ENSMUSG00000042705,darkgreen,Commd10,muscle,1.33427805312459e-06,0.000203819658220164
ENSMUSG00000042807,orange,Hecw2,muscle,2.6526962625649e-07,0.000524754107650307
ENSMUSG00000043415,darkgreen,Otud1,muscle,0.0331409830161214,0.484068880519336
ENSMUSG00000043432,orange,Leng9,muscle,4.03707489280074e-05,0.00610191685232853
ENSMUSG00000043644,darkgreen,0610009L18Rik,muscle,0.0323549824973521,0.0234310267837489
ENSMUSG00000044167,orange,Foxo1,muscle,8.20540754173108e-05,0.000102388639228064
ENSMUSG00000044367,darkgreen,Slc16a13,muscle,4.88201049276568e-08,8.94100284309411e-05
ENSMUSG00000045180,orange,Shroom2,muscle,0.000161901897146933,0.0018753689837065
ENSMUSG00000045327,orange,6330549D23Rik,muscle,0.000192525284031436,0.068421368969964
ENSMUSG00000045629,darkgreen,Sh3tc2,muscle,2.11417422936649e-05,0.622643450465825
ENSMUSG00000045917,orange,Tmem268,muscle,0.0127208819932142,0.543521434895746
ENSMUSG00000045968,orange,Teddm2,muscle,1.078887365735e-07,5.83017047821518e-06
ENSMUSG00000046058,darkgreen,Eid2,muscle,0.00161211182900318,0.0414885808792172
ENSMUSG00000046562,darkgreen,Unc119b,muscle,4.06033362166588e-06,0.0465517449473938
ENSMUSG00000047731,orange,Wbp1l,muscle,1.37032970094533e-06,0.0190835478714553
ENSMUSG00000047910,darkgreen,Pcdhb16,muscle,2.2471082741155e-05,0.831482610250589
ENSMUSG00000048490,orange,Nrip1,muscle,8.85272999535085e-05,0.00131961298122001
ENSMUSG00000048897,darkgreen,Zfp710,muscle,6.94689006096571e-07,0.0852951496018382
ENSMUSG00000049097,darkgreen,Ankrd34a,muscle,0.000169665265784357,0.00811144798058369
ENSMUSG00000049119,darkgreen,Fam110b,muscle,0.0012192825608345,0.0014324734553757
ENSMUSG00000049672,orange,Zbtb14,muscle,6.78256982473428e-10,5.61064563350534e-08
ENSMUSG00000049907,orange,Rasl11b,muscle,9.2934194712747e-06,0.00132467598985997
ENSMUSG00000049928,orange,Glp2r,muscle,3.57152046127466e-06,0.00104185656936472
ENSMUSG00000050947,darkgreen,Amigo1,muscle,9.68469804480375e-12,2.04726583821672e-08
ENSMUSG00000051451,orange,Crebzf,muscle,0.000124459421236287,0.0196759297647027
ENSMUSG00000051495,orange,Irf2bp2,muscle,4.98145838376501e-06,5.89829152245712e-06
ENSMUSG00000051790,darkgreen,Nlgn2,muscle,2.01955610269502e-06,0.123539384672124
ENSMUSG00000052040,orange,Klf13,muscle,5.14040242590039e-17,6.50560034587598e-14
ENSMUSG00000052387,darkgreen,Trpm3,muscle,4.60244235302185e-05,0.109080031945895
ENSMUSG00000052504,darkgreen,Epha3,muscle,0.0596449508701955,0.8513881423617
ENSMUSG00000052512,darkgreen,Nav2,muscle,4.01575386799949e-08,0.0405964937748796
ENSMUSG00000052544,darkgreen,St6galnac3,muscle,2.08124269511879e-05,0.000671986096045341
ENSMUSG00000052698,darkgreen,Tln2,muscle,0.000238732129557053,0.215095272368039
ENSMUSG00000052915,darkgreen,Msl1,muscle,6.65242527891231e-07,0.00112691431766708
ENSMUSG00000053560,darkgreen,Ier2,muscle,1.86307130095225e-05,0.67831599629347
ENSMUSG00000054008,darkgreen,Ndst1,muscle,2.79374299085991e-11,4.74356056302344e-06
ENSMUSG00000055200,darkgreen,Sertad3,muscle,0.000568150479492476,0.0402237033497401
ENSMUSG00000055368,darkgreen,Slc6a2,muscle,0.119066268959059,0.203466790557882
ENSMUSG00000055866,orange,Per2,muscle,0.0136057276375318,0.000195403016476871
ENSMUSG00000056492,orange,Adgrf5,muscle,1.72522818494581e-12,2.24935448589182e-05
ENSMUSG00000056602,orange,Fry,muscle,4.8561540075086e-08,0.000216109533973814
ENSMUSG00000056749,orange,Nfil3,muscle,3.59526031547201e-07,0.00163562858285065
ENSMUSG00000057133,orange,Chd6,muscle,3.62665940263712e-07,3.72112782456368e-08
ENSMUSG00000057738,orange,Sptan1,muscle,1.46600290702605e-05,0.00468538626439794
ENSMUSG00000057913,orange,Gm10032,muscle,3.2058820394852e-07,3.76672264908408e-06
ENSMUSG00000058297,orange,Spock2,muscle,8.12550365045553e-09,0.000169603230072344
ENSMUSG00000058594,orange,Fbh1,muscle,6.37853671234e-08,5.02382308049103e-06
ENSMUSG00000058706,orange,0610030E20Rik,muscle,3.00446572576699e-07,0.000137084132294446
ENSMUSG00000059327,darkgreen,Eda,muscle,0.00279782007019789,0.0757978556062056
ENSMUSG00000059436,orange,Max,muscle,8.23155298365195e-12,0.000126358910189083
ENSMUSG00000059588,orange,Calcrl,muscle,2.09432898016706e-08,2.17395586975398e-07
ENSMUSG00000059824,darkgreen,Dbp,muscle,4.76136410989465e-10,0.00175082101728332
ENSMUSG00000059939,orange,9430015G10Rik,muscle,2.89038836786563e-06,0.153923129909247
ENSMUSG00000061536,darkgreen,Sec22c,muscle,0.00342857666864647,0.422514482133949
ENSMUSG00000061731,darkgreen,Ext1,muscle,1.48176691954116e-05,0.124234341070847
ENSMUSG00000061981,darkgreen,Flot2,muscle,5.00876062021906e-07,0.205211817154216
ENSMUSG00000062012,darkgreen,Zfp13,muscle,0.00915111780765568,0.506007518593633
ENSMUSG00000062098,orange,Btbd3,muscle,2.536377531469e-05,0.0142844163147879
ENSMUSG00000062232,orange,Rapgef2,muscle,2.64456171950135e-05,0.00157703426579729
ENSMUSG00000062257,darkgreen,Opcml,muscle,1.1956867979864e-05,0.357547450283957
ENSMUSG00000062300,darkgreen,Nectin2,muscle,3.01620925804728e-06,0.00751172153936168
ENSMUSG00000062563,orange,Cys1,muscle,0.000222570436895085,0.000405241530011812
ENSMUSG00000062825,darkgreen,Actg1,muscle,2.03847992495299e-06,0.0209871983552683
ENSMUSG00000062995,darkgreen,Ica1,muscle,0.000533106835582272,0.131412275003069
ENSMUSG00000063415,orange,Cyp26b1,muscle,4.72900096852924e-05,0.0458717310950389
ENSMUSG00000066877,darkgreen,Nck2,muscle,2.63128123273087e-05,0.000240383065346227
ENSMUSG00000067279,orange,Ppp1r3c,muscle,4.95893095486703e-09,0.000140767535785764
ENSMUSG00000067370,darkgreen,B3galt4,muscle,0.0735902276448247,0.715416763011948
ENSMUSG00000068015,orange,Lrch1,muscle,8.4140418784317e-07,0.00046406196840735
ENSMUSG00000068079,darkgreen,Tcf15,muscle,0.00176837491371574,0.319354644468852
ENSMUSG00000068735,darkgreen,Trp53i11,muscle,6.18649239799521e-12,1.41346373877505e-08
ENSMUSG00000069833,orange,Ahnak,muscle,1.01983898045558e-10,4.82759340895545e-09
ENSMUSG00000070304,orange,Scn2b,muscle,2.42180075328196e-08,0.000235761312916629
ENSMUSG00000070407,orange,Hs3st3b1,muscle,0.0414260440350371,0.094122399185288
ENSMUSG00000070425,orange,Xntrpc,muscle,7.4676279328601e-07,0.00898986934298068
ENSMUSG00000071347,orange,C1qtnf9,muscle,2.13787275679744e-08,1.12844903945965e-08
ENSMUSG00000072919,orange,Noxred1,muscle,7.54911000023763e-05,0.134011958020866
ENSMUSG00000073375,orange,Lrrc30,muscle,7.36495632426078e-09,4.16634207411926e-05
ENSMUSG00000073423,darkgreen,Zfp414,muscle,8.65011126482934e-06,0.162833562468403
ENSMUSG00000073599,darkgreen,Ecscr,muscle,0.00279198432976171,0.416533149413765
ENSMUSG00000074207,orange,Adh1,muscle,1.8768903966807e-14,4.81012124637101e-12
ENSMUSG00000074480,darkgreen,Mex3a,muscle,0.0143198877053508,0.294971532972059
ENSMUSG00000074794,orange,Arrdc3,muscle,8.68465962910126e-13,1.345850962019e-09
ENSMUSG00000074818,darkgreen,Pdzd7,muscle,4.67414807134423e-09,0.000438443529316785
ENSMUSG00000075224,darkgreen,Lrrc55,muscle,9.5572165150039e-06,0.583494819584303
ENSMUSG00000075254,orange,Heg1,muscle,0.000130220164034662,0.00149006285646426
ENSMUSG00000078202,darkgreen,Nrarp,muscle,5.63034763989531e-07,0.364551930775214
ENSMUSG00000078552,orange,Dcdc2b,muscle,1.05084344091104e-06,0.0126297998015067
ENSMUSG00000078768,darkgreen,Zfp566,muscle,0.00554538365209077,0.0456947897418059
ENSMUSG00000079018,orange,Ly6c1,muscle,8.20312877796832e-13,4.10788123391478e-07
ENSMUSG00000079442,darkgreen,St6galnac4,muscle,0.000146573874426032,0.019528809238706
ENSMUSG00000079499,darkgreen,6530402F18Rik,muscle,0.163860976168637,0.599456219603758
ENSMUSG00000081534,darkgreen,Slc48a1,muscle,3.74288817097997e-08,0.0314221753110165
ENSMUSG00000084691,darkgreen,Gm24895,muscle,0.000513680269093137,0.151747909734223
ENSMUSG00000084797,orange,Gm14321,muscle,7.21225483312254e-06,0.00904851508003705
ENSMUSG00000085151,orange,1110018N20Rik,muscle,3.21079583289901e-05,0.00481169391033936
ENSMUSG00000085411,orange,Gm14319,muscle,6.31251890614655e-12,1.26392089523232e-08
ENSMUSG00000086606,darkgreen,Gm13205,muscle,0.000125643209765607,0.207191852365669
ENSMUSG00000086938,orange,4930481A15Rik,muscle,3.23332777444202e-10,1.10077710974015e-08
ENSMUSG00000087057,orange,Gm11730,muscle,2.39126953161457e-07,0.00906934728510721
ENSMUSG00000087336,orange,Gm15860,muscle,0.000555483773675724,0.20794125754708
ENSMUSG00000089736,orange,Tgfbr3l,muscle,2.05146434367661e-06,0.0314171610291923
ENSMUSG00000090698,darkgreen,Apold1,muscle,3.75209682231206e-08,0.000341737178690631
ENSMUSG00000090958,darkgreen,Lrrc32,muscle,6.42668580818498e-08,0.000611011101627943
ENSMUSG00000091937,darkgreen,Gm3646,muscle,0.000640204938595145,0.844968640569805
ENSMUSG00000092060,darkgreen,Bend4,muscle,0.0486419957482452,0.593565044705648
ENSMUSG00000092071,darkgreen,A230065N10Rik,muscle,0.00955253804941357,0.97962237335784
ENSMUSG00000092412,darkgreen,Gm20507,muscle,0.00250674256580004,0.51364127771922
ENSMUSG00000092868,darkgreen,Mir5113,muscle,0.0071328297047806,0.0290111709319167
ENSMUSG00000093264,darkgreen,NA,muscle,5.4068854683621e-06,0.0531036381746449
ENSMUSG00000093273,orange,Mir3064,muscle,6.87455772901661e-09,2.80726869391679e-05
ENSMUSG00000097099,orange,Gm9917,muscle,9.0791659447435e-05,5.41521689132032e-05
ENSMUSG00000097296,darkgreen,Gm26532,muscle,2.59171717439812e-06,0.0771299509597746
ENSMUSG00000097440,darkgreen,Gm6277,muscle,0.00698055132181222,0.402445502352423
ENSMUSG00000097494,orange,4933406C10Rik,muscle,1.88908211009948e-06,0.00867535519208769
ENSMUSG00000098399,darkgreen,NA,muscle,0.0184079696445992,0.471907111255279
ENSMUSG00000098955,darkgreen,Mir6935,muscle,0.00543737214906296,0.470896486078376
ENSMUSG00000099227,orange,Mir8114,muscle,9.54737143238065e-14,9.07272145076364e-13
ENSMUSG00000100075,darkgreen,1700018L02Rik,muscle,0.00329680151644298,0.368107500886253
ENSMUSG00000100254,orange,Trpc2,muscle,7.69682095040886e-08,0.00884969131721582
ENSMUSG00000102544,darkgreen,Gm5103,muscle,0.00809882404474929,0.859671388044274
ENSMUSG00000103393,darkgreen,Gm38304,muscle,0.00563417727758172,0.519027663004392
ENSMUSG00000106383,darkgreen,E330034L11Rik,muscle,0.00283362221183073,0.563307458819008
ENSMUSG00000109635,darkgreen,Gm45670,muscle,0.00082755859885732,0.229126010278861
ENSMUSG00000109829,orange,Gm45605,muscle,4.70514170864467e-06,5.08616859540355e-05
ENSMUSG00000113682,orange,Gm48630,muscle,5.34269364959121e-05,0.247117900074643
ENSMUSG00000113737,orange,BB123696,muscle,2.85244036168324e-07,0.000418433411643734
ENSMUSG00000114004,orange,Gm48552,muscle,0.00102540248022981,0.645558337761766
ENSMUSG00000115219,orange,Eef1akmt4,muscle,0.013895447276227,0.20039423348925
ENSMUSG00000116069,darkgreen,Gm49510,muscle,0.00121747737128855,0.856681224625904
ENSMUSG00000116165,darkgreen,Pdxp,muscle,0.00213052913443592,0.359144493799792
ENSMUSG00000117222,darkgreen,Gm49906,muscle,0.00240344546763312,0.0087011983393094
ENSMUSG00000117919,orange,Gm41717,muscle,0.000474841557103308,0.0092426839723991
ENSMUSG00000118434,orange,Gm13301,muscle,1.11442417517842e-05,0.0311113141468077
